dataset,case,edits,words,wer,delta_edits_vs_baseline,rel_reduction_vs_baseline,wall_sec,whisper_total_ms
small_specific_hard_manifest,probe3_wg-0.8_we-0.2_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,90.82684659957886,88607.43
small_specific_hard_manifest,probe3_wg-0.5_we0.2_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,90.82685708999634,89002.24
small_specific_hard_manifest,probe3_wg-0.5_we0.0_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,91.40537905693054,89454.73000000001
small_specific_hard_manifest,probe3_wg-0.5_we0.2_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,91.4513943195343,89484.55
small_specific_hard_manifest,probe3_wg-0.5_we-0.2_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,91.45410871505737,89405.47
small_specific_hard_manifest,probe3_wg-0.8_we0.0_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,91.4864559173584,89440.95000000001
small_specific_hard_manifest,probe3_wg-1.0_we0.0_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,91.59043002128601,89449.86
small_specific_hard_manifest,probe3_wg-0.5_we-0.8_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,91.67722630500793,89717.24
small_specific_hard_manifest,probe3_wg-0.8_we-0.5_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,91.68788051605225,89512.31000000003
small_specific_hard_manifest,probe3_wg-0.5_we-0.5_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,91.82565474510193,89829.15000000001
small_specific_hard_manifest,probe3_wg-0.5_we-0.2_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,91.84382653236389,89469.91999999998
small_specific_hard_manifest,probe3_wg-0.8_we0.2_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,91.90052056312561,89895.80000000002
small_specific_hard_manifest,probe3_wg-0.5_we-0.8_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,91.911936044693,89926.76999999999
small_specific_hard_manifest,probe3_wg-0.8_we0.2_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,91.92184925079346,90038.01
small_specific_hard_manifest,probe3_wg-0.8_we0.2_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,91.93751263618469,89841.26999999999
small_specific_hard_manifest,probe3_wg-0.8_we-0.8_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,91.96496677398682,90009.87999999998
small_specific_hard_manifest,probe3_wg-0.8_we-0.2_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,92.04819989204407,90079.08
small_specific_hard_manifest,probe3_wg-0.8_we-0.5_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,92.0523452758789,89919.82999999999
small_specific_hard_manifest,probe3_wg-1.5_we-0.8_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,92.15201807022095,89868.75000000001
small_specific_hard_manifest,probe3_wg-1.5_we-0.8_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,92.23343706130981,90175.29
small_specific_hard_manifest,probe3_wg-1.5_we0.2_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,92.26070380210876,90154.34
small_specific_hard_manifest,probe3_wg-0.8_we0.0_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,92.27811884880066,90216.80999999997
small_specific_hard_manifest,probe3_wg-1.5_we0.2_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,92.28339576721191,90185.93000000001
small_specific_hard_manifest,probe3_wg-0.5_we-0.5_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,92.32621598243713,90243.63
small_specific_hard_manifest,probe3_wg-1.5_we-0.2_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,92.34523010253906,90272.73
small_specific_hard_manifest,probe3_wg-1.0_we0.2_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,92.37930369377136,90326.78
small_specific_hard_manifest,probe3_wg-1.5_we0.0_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,92.39057683944702,90247.49999999997
small_specific_hard_manifest,probe3_wg-1.5_we0.0_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,92.41353154182434,90234.5
small_specific_hard_manifest,probe3_wg-1.2_we0.2_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,92.41823387145996,90233.27
small_specific_hard_manifest,probe3_wg-1.2_we-0.8_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,92.46790504455566,90232.01
small_specific_hard_manifest,probe3_wg-0.8_we0.0_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,92.4727246761322,90501.85999999999
small_specific_hard_manifest,probe3_wg-1.0_we0.2_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,92.50512838363647,90387.08000000002
small_specific_hard_manifest,probe3_wg-1.2_we0.0_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,92.53081822395325,90301.93000000001
small_specific_hard_manifest,probe3_wg-1.2_we-0.5_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,92.53491353988647,90318.73000000001
small_specific_hard_manifest,probe3_wg-1.0_we-0.8_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,92.54315972328186,90406.18000000001
small_specific_hard_manifest,probe3_wg-1.0_we0.0_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,92.55411195755005,90646.26000000001
small_specific_hard_manifest,probe3_wg-1.2_we-0.2_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,92.55506420135498,90531.77
small_specific_hard_manifest,probe3_wg-1.2_we0.0_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,92.61030387878418,90495.52000000002
small_specific_hard_manifest,probe3_wg-1.5_we0.0_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,92.69157814979553,90631.62
small_specific_hard_manifest,probe3_wg-1.2_we0.0_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,92.69834852218628,90495.63
small_specific_hard_manifest,probe3_wg-1.0_we-0.8_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,92.84186363220215,90788.71999999999
small_specific_hard_manifest,probe3_wg-1.2_we-0.8_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,92.85692644119263,90857.46
small_specific_hard_manifest,probe3_wg-1.2_we-0.2_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,92.867116689682,90718.95
small_specific_hard_manifest,probe3_wg-1.0_we-0.5_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,92.88035893440247,90628.81999999999
small_specific_hard_manifest,probe3_wg-1.0_we-0.2_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,92.93701553344727,90900.59999999999
small_specific_hard_manifest,probe3_wg-1.0_we0.2_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,93.00582480430603,90957.25999999998
small_specific_hard_manifest,probe3_wg-1.2_we-0.2_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,93.01956009864807,90821.15
small_specific_hard_manifest,probe3_wg-0.5_we0.0_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,93.02770185470581,90837.89
small_specific_hard_manifest,probe3_wg-1.5_we-0.2_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,93.04680132865906,90936.20000000001
small_specific_hard_manifest,probe3_wg-1.0_we0.0_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,93.1282250881195,91103.68000000001
small_specific_hard_manifest,probe3_wg-0.8_we-0.8_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,93.16005635261536,91062.31
small_specific_hard_manifest,probe3_wg-1.0_we-0.2_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,93.19235849380493,91056.49
small_specific_hard_manifest,probe3_wg-1.0_we-0.5_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,93.33796572685242,91005.64
small_specific_hard_manifest,probe3_wg-1.2_we-0.5_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,93.42004919052124,91248.32999999999
small_specific_hard_manifest,probe3_wg-1.2_we0.2_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,93.43469476699829,91288.26
small_specific_hard_manifest,probe3_wg-1.5_we-0.2_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,93.49386143684387,91234.69
small_specific_hard_manifest,probe3_wg-1.2_we0.2_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,93.64638209342957,91679.03999999996
small_specific_hard_manifest,probe3_wg-1.0_we-0.2_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,93.82509517669678,91661.44999999998
small_specific_hard_manifest,probe3_wg-1.5_we0.2_wl0.3,14,296,0.0472972972972973,-3,0.17647058823529413,93.93650817871094,91817.58
small_specific_hard_manifest,probe3_wg-0.5_we0.2_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,94.22375321388245,92353.58
small_specific_hard_manifest,probe3_wg-1.5_we-0.5_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,94.34623861312866,92039.68000000001
small_specific_hard_manifest,probe3_wg-1.5_we-0.5_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,94.44161462783813,92007.76999999997
small_specific_hard_manifest,probe3_wg-0.5_we-0.2_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,94.81698393821716,92769.11
small_specific_hard_manifest,probe3_wg-0.8_we-0.2_wl0.8,14,296,0.0472972972972973,-3,0.17647058823529413,95.02852320671082,92892.07000000002
small_specific_hard_manifest,probe3_wg-0.5_we0.0_wl1.2,14,296,0.0472972972972973,-3,0.17647058823529413,95.29817461967468,93322.06999999999
small_specific_hard_manifest,baseline,17,296,0.057432432432432436,0,0.0,93.1483781337738,91137.90000000001
small_specific_hard_manifest,probe3_wg-0.5_we-0.8_wl0.3,18,296,0.060810810810810814,1,-0.058823529411764705,91.59642124176025,89537.94
small_specific_hard_manifest,probe3_wg-1.5_we-0.5_wl0.3,18,296,0.060810810810810814,1,-0.058823529411764705,91.706627368927,89553.85999999999
small_specific_hard_manifest,probe3_wg-1.5_we-0.8_wl0.3,18,296,0.060810810810810814,1,-0.058823529411764705,92.13925504684448,90022.79000000001
small_specific_hard_manifest,probe3_wg-1.2_we-0.8_wl0.3,18,296,0.060810810810810814,1,-0.058823529411764705,92.28313446044922,90328.0
small_specific_hard_manifest,probe3_wg-0.8_we-0.5_wl0.3,18,296,0.060810810810810814,1,-0.058823529411764705,92.33508706092834,90316.49000000002
small_specific_hard_manifest,probe3_wg-0.5_we-0.5_wl0.3,18,296,0.060810810810810814,1,-0.058823529411764705,92.48178315162659,90452.06999999999
small_specific_hard_manifest,probe3_wg-1.0_we-0.8_wl0.3,18,296,0.060810810810810814,1,-0.058823529411764705,92.7109625339508,90684.48
small_specific_hard_manifest,probe3_wg-1.0_we-0.5_wl0.3,18,296,0.060810810810810814,1,-0.058823529411764705,92.76140332221985,90504.87999999999
small_specific_hard_manifest,probe3_wg-0.8_we-0.8_wl0.3,18,296,0.060810810810810814,1,-0.058823529411764705,92.95643353462219,91004.69
small_specific_hard_manifest,probe3_wg-1.2_we-0.5_wl0.3,18,296,0.060810810810810814,1,-0.058823529411764705,93.70052361488342,91556.65000000001
tiny_original_hard_manifest,probe3_wg-1.2_we-0.8_wl0.8,10,300,0.03333333333333333,0,0.0,102.03096055984497,98779.76
tiny_original_hard_manifest,probe3_wg-1.0_we-0.8_wl0.8,10,300,0.03333333333333333,0,0.0,102.98947215080261,99814.26
tiny_original_hard_manifest,probe3_wg-1.5_we-0.8_wl0.8,10,300,0.03333333333333333,0,0.0,103.06610989570618,99909.65000000001
tiny_original_hard_manifest,probe3_wg-0.5_we-0.8_wl0.8,10,300,0.03333333333333333,0,0.0,103.44067168235779,100337.96999999999
tiny_original_hard_manifest,baseline,10,300,0.03333333333333333,0,0.0,103.57756304740906,100359.46
tiny_original_hard_manifest,probe3_wg-0.8_we-0.8_wl0.8,10,300,0.03333333333333333,0,0.0,105.52565503120422,102339.35
tiny_original_hard_manifest,probe3_wg-0.8_we-0.8_wl1.2,11,300,0.03666666666666667,1,-0.1,99.28584218025208,96180.13999999998
tiny_original_hard_manifest,probe3_wg-1.2_we0.2_wl0.8,11,300,0.03666666666666667,1,-0.1,100.42654013633728,97260.12999999999
tiny_original_hard_manifest,probe3_wg-1.0_we-0.2_wl1.2,11,300,0.03666666666666667,1,-0.1,100.57448077201843,96512.64999999998
tiny_original_hard_manifest,probe3_wg-0.5_we0.2_wl0.3,11,300,0.03666666666666667,1,-0.1,100.71597838401794,97594.98000000001
tiny_original_hard_manifest,probe3_wg-1.0_we-0.5_wl0.8,11,300,0.03666666666666667,1,-0.1,100.77120971679688,97565.31999999999
tiny_original_hard_manifest,probe3_wg-1.0_we0.0_wl1.2,11,300,0.03666666666666667,1,-0.1,100.94989585876465,97784.52999999998
tiny_original_hard_manifest,probe3_wg-1.5_we0.2_wl1.2,11,300,0.03666666666666667,1,-0.1,101.05194163322449,98030.23000000001
tiny_original_hard_manifest,probe3_wg-1.5_we0.2_wl0.3,11,300,0.03666666666666667,1,-0.1,101.13401699066162,98100.03
tiny_original_hard_manifest,probe3_wg-0.5_we-0.2_wl0.8,11,300,0.03666666666666667,1,-0.1,101.1356418132782,97911.45999999999
tiny_original_hard_manifest,probe3_wg-1.2_we0.2_wl0.3,11,300,0.03666666666666667,1,-0.1,101.29390978813171,97896.92
tiny_original_hard_manifest,probe3_wg-1.0_we-0.5_wl1.2,11,300,0.03666666666666667,1,-0.1,101.44180202484131,98439.59999999999
tiny_original_hard_manifest,probe3_wg-1.0_we-0.2_wl0.3,11,300,0.03666666666666667,1,-0.1,101.49013829231262,98395.31999999998
tiny_original_hard_manifest,probe3_wg-1.0_we0.0_wl0.3,11,300,0.03666666666666667,1,-0.1,101.6177339553833,97727.05
tiny_original_hard_manifest,probe3_wg-0.5_we0.0_wl0.8,11,300,0.03666666666666667,1,-0.1,101.64375758171082,98354.70999999999
tiny_original_hard_manifest,probe3_wg-1.0_we-0.8_wl1.2,11,300,0.03666666666666667,1,-0.1,101.71021223068237,98603.63000000002
tiny_original_hard_manifest,probe3_wg-0.8_we-0.5_wl1.2,11,300,0.03666666666666667,1,-0.1,101.80841016769409,98897.09
tiny_original_hard_manifest,probe3_wg-1.0_we0.2_wl0.8,11,300,0.03666666666666667,1,-0.1,101.83026146888733,98034.95
tiny_original_hard_manifest,probe3_wg-1.5_we0.0_wl0.3,11,300,0.03666666666666667,1,-0.1,101.87650752067566,98645.44
tiny_original_hard_manifest,probe3_wg-1.2_we-0.5_wl0.8,11,300,0.03666666666666667,1,-0.1,101.98734903335571,98837.47
tiny_original_hard_manifest,probe3_wg-0.5_we-0.5_wl0.8,11,300,0.03666666666666667,1,-0.1,101.99096512794495,98785.43999999999
tiny_original_hard_manifest,probe3_wg-1.0_we-0.2_wl0.8,11,300,0.03666666666666667,1,-0.1,102.04262089729309,98937.05000000002
tiny_original_hard_manifest,probe3_wg-0.5_we-0.5_wl1.2,11,300,0.03666666666666667,1,-0.1,102.07138204574585,98991.54
tiny_original_hard_manifest,probe3_wg-1.0_we0.0_wl0.8,11,300,0.03666666666666667,1,-0.1,102.07829189300537,98849.20999999999
tiny_original_hard_manifest,probe3_wg-1.0_we-0.8_wl0.3,11,300,0.03666666666666667,1,-0.1,102.08375120162964,98674.52
tiny_original_hard_manifest,probe3_wg-1.5_we-0.5_wl1.2,11,300,0.03666666666666667,1,-0.1,102.10906076431274,98874.53
tiny_original_hard_manifest,probe3_wg-0.5_we0.0_wl1.2,11,300,0.03666666666666667,1,-0.1,102.13778948783875,98635.78999999998
tiny_original_hard_manifest,probe3_wg-0.5_we-0.8_wl1.2,11,300,0.03666666666666667,1,-0.1,102.21358823776245,98964.89
tiny_original_hard_manifest,probe3_wg-0.5_we0.0_wl0.3,11,300,0.03666666666666667,1,-0.1,102.2936475276947,98995.37000000001
tiny_original_hard_manifest,probe3_wg-1.5_we0.2_wl0.8,11,300,0.03666666666666667,1,-0.1,102.30154871940613,98784.3
tiny_original_hard_manifest,probe3_wg-1.2_we-0.2_wl1.2,11,300,0.03666666666666667,1,-0.1,102.40096879005432,99356.13
tiny_original_hard_manifest,probe3_wg-1.0_we0.2_wl0.3,11,300,0.03666666666666667,1,-0.1,102.41717839241028,99270.99
tiny_original_hard_manifest,probe3_wg-0.5_we-0.2_wl0.3,11,300,0.03666666666666667,1,-0.1,102.43949818611145,99211.26999999997
tiny_original_hard_manifest,probe3_wg-0.8_we0.2_wl1.2,11,300,0.03666666666666667,1,-0.1,102.50252962112427,99311.13
tiny_original_hard_manifest,probe3_wg-0.8_we0.0_wl1.2,11,300,0.03666666666666667,1,-0.1,102.62150597572327,99021.95000000001
tiny_original_hard_manifest,probe3_wg-0.5_we0.2_wl0.8,11,300,0.03666666666666667,1,-0.1,102.84287428855896,99694.44000000002
tiny_original_hard_manifest,probe3_wg-0.5_we-0.2_wl1.2,11,300,0.03666666666666667,1,-0.1,103.0199682712555,99942.94000000002
tiny_original_hard_manifest,probe3_wg-1.5_we-0.2_wl0.3,11,300,0.03666666666666667,1,-0.1,103.09177923202515,100023.97
tiny_original_hard_manifest,probe3_wg-1.2_we0.0_wl0.3,11,300,0.03666666666666667,1,-0.1,103.09503221511841,100011.26000000001
tiny_original_hard_manifest,probe3_wg-0.5_we0.2_wl1.2,11,300,0.03666666666666667,1,-0.1,103.17602872848511,100028.11000000002
tiny_original_hard_manifest,probe3_wg-0.8_we0.2_wl0.8,11,300,0.03666666666666667,1,-0.1,103.3099513053894,99936.87
tiny_original_hard_manifest,probe3_wg-0.8_we0.0_wl0.3,11,300,0.03666666666666667,1,-0.1,103.36459350585938,99228.30000000002
tiny_original_hard_manifest,probe3_wg-1.2_we-0.5_wl0.3,11,300,0.03666666666666667,1,-0.1,103.45889449119568,98415.04000000001
tiny_original_hard_manifest,probe3_wg-0.8_we0.0_wl0.8,11,300,0.03666666666666667,1,-0.1,103.48531198501587,100387.93
tiny_original_hard_manifest,probe3_wg-1.2_we-0.8_wl0.3,11,300,0.03666666666666667,1,-0.1,103.51282954216003,100336.1
tiny_original_hard_manifest,probe3_wg-1.5_we-0.2_wl1.2,11,300,0.03666666666666667,1,-0.1,103.54737377166748,100255.78000000001
tiny_original_hard_manifest,probe3_wg-0.5_we-0.5_wl0.3,11,300,0.03666666666666667,1,-0.1,103.58053135871887,100406.29999999999
tiny_original_hard_manifest,probe3_wg-1.5_we-0.5_wl0.3,11,300,0.03666666666666667,1,-0.1,103.59701681137085,100241.70000000001
tiny_original_hard_manifest,probe3_wg-0.8_we-0.5_wl0.3,11,300,0.03666666666666667,1,-0.1,103.6130301952362,100523.46999999999
tiny_original_hard_manifest,probe3_wg-1.2_we0.0_wl1.2,11,300,0.03666666666666667,1,-0.1,103.7447075843811,100551.29000000002
tiny_original_hard_manifest,probe3_wg-0.8_we0.2_wl0.3,11,300,0.03666666666666667,1,-0.1,103.78352665901184,100221.07
tiny_original_hard_manifest,probe3_wg-0.8_we-0.5_wl0.8,11,300,0.03666666666666667,1,-0.1,103.88114476203918,100715.26000000001
tiny_original_hard_manifest,probe3_wg-1.2_we-0.5_wl1.2,11,300,0.03666666666666667,1,-0.1,104.01651573181152,101015.32
tiny_original_hard_manifest,probe3_wg-0.8_we-0.8_wl0.3,11,300,0.03666666666666667,1,-0.1,104.26565337181091,101139.21
tiny_original_hard_manifest,probe3_wg-1.5_we0.0_wl0.8,11,300,0.03666666666666667,1,-0.1,104.3761236667633,101371.76999999997
tiny_original_hard_manifest,probe3_wg-1.2_we-0.2_wl0.8,11,300,0.03666666666666667,1,-0.1,104.68537855148315,101297.37
tiny_original_hard_manifest,probe3_wg-1.2_we0.2_wl1.2,11,300,0.03666666666666667,1,-0.1,104.69261741638184,101732.07999999999
tiny_original_hard_manifest,probe3_wg-0.8_we-0.2_wl0.3,11,300,0.03666666666666667,1,-0.1,104.69513154029846,101653.18
tiny_original_hard_manifest,probe3_wg-1.2_we-0.2_wl0.3,11,300,0.03666666666666667,1,-0.1,104.80339193344116,101639.71
tiny_original_hard_manifest,probe3_wg-1.5_we-0.2_wl0.8,11,300,0.03666666666666667,1,-0.1,104.8671772480011,101791.62000000001
tiny_original_hard_manifest,probe3_wg-0.5_we-0.8_wl0.3,11,300,0.03666666666666667,1,-0.1,104.89277672767639,101650.55999999998
tiny_original_hard_manifest,probe3_wg-1.5_we-0.8_wl0.3,11,300,0.03666666666666667,1,-0.1,104.98153305053711,101478.06999999999
tiny_original_hard_manifest,probe3_wg-1.2_we-0.8_wl1.2,11,300,0.03666666666666667,1,-0.1,105.33709192276001,102266.1
tiny_original_hard_manifest,probe3_wg-1.0_we0.2_wl1.2,11,300,0.03666666666666667,1,-0.1,105.87217450141907,102775.51
tiny_original_hard_manifest,probe3_wg-1.5_we-0.8_wl1.2,11,300,0.03666666666666667,1,-0.1,105.88011479377747,102679.64000000003
tiny_original_hard_manifest,probe3_wg-1.2_we0.0_wl0.8,11,300,0.03666666666666667,1,-0.1,106.65724873542786,103147.45
tiny_original_hard_manifest,probe3_wg-1.5_we0.0_wl1.2,11,300,0.03666666666666667,1,-0.1,107.15416979789734,104127.76
tiny_original_hard_manifest,probe3_wg-0.8_we-0.2_wl1.2,11,300,0.03666666666666667,1,-0.1,107.22807908058167,103114.39000000001
tiny_original_hard_manifest,probe3_wg-0.8_we-0.2_wl0.8,11,300,0.03666666666666667,1,-0.1,107.2589499950409,103974.91
tiny_original_hard_manifest,probe3_wg-1.5_we-0.5_wl0.8,11,300,0.03666666666666667,1,-0.1,108.61300373077393,105031.37
tiny_original_hard_manifest,probe3_wg-1.0_we-0.5_wl0.3,11,300,0.03666666666666667,1,-0.1,109.66258645057678,106844.27
