case,edits,words,wer,delta_edits_vs_baseline,rel_reduction_vs_baseline,wall_sec,whisper_total_ms
probe3_wg-0.8_we0.0_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,248.41043281555176,239871.0
probe3_wg-1.0_we0.0_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,249.6541883945465,241972.06
probe3_wg-0.8_we0.0_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,250.89086270332336,244241.37
probe3_wg-0.8_we0.0_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,251.30342149734497,244028.55
probe3_wg-0.5_we0.2_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,255.6035294532776,249376.17000000004
probe3_wg-1.5_we-0.2_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,261.72347593307495,254755.34000000003
probe3_wg-0.5_we-0.5_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,262.1169662475586,253040.37999999998
probe3_wg-0.8_we0.2_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,262.61630630493164,254938.43
probe3_wg-1.0_we0.2_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,263.40408420562744,255637.39
probe3_wg-0.5_we-0.8_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,263.9443368911743,257310.25
probe3_wg-1.0_we-0.2_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,266.19769167900085,256953.27000000002
probe3_wg-1.5_we-0.2_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,268.56871223449707,259732.04
probe3_wg-0.8_we-0.5_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,268.5925076007843,260844.84
probe3_wg-0.8_we-0.2_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,268.6352689266205,262367.25
probe3_wg-0.5_we-0.2_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,268.9083025455475,259306.15
probe3_wg-1.0_we-0.2_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,269.2396764755249,260333.87000000002
probe3_wg-1.0_we0.0_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,271.15168023109436,264716.72000000003
probe3_wg-0.5_we0.2_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,271.34173703193665,263942.76
probe3_wg-0.8_we0.2_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,272.9041938781738,265059.96
probe3_wg-0.8_we0.2_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,273.26194739341736,265825.60000000003
probe3_wg-1.5_we-0.5_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,274.15998458862305,266769.08999999997
probe3_wg-1.0_we-0.2_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,274.53133630752563,265053.45999999996
probe3_wg-0.5_we0.2_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,274.92434525489807,268193.33999999997
probe3_wg-0.5_we0.0_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,275.0177984237671,265046.87
probe3_wg-1.5_we-0.2_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,277.73933935165405,268799.45
probe3_wg-1.0_we0.0_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,277.9748704433441,269998.72
probe3_wg-0.8_we-0.2_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,278.22498178482056,271892.0
probe3_wg-0.8_we-0.2_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,279.1771273612976,270396.13999999996
probe3_wg-1.0_we-0.8_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,279.660117149353,273240.34
probe3_wg-1.5_we-0.8_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,279.9571096897125,269825.05
probe3_wg-1.0_we-0.5_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,280.48462080955505,269986.55
probe3_wg-1.0_we-0.5_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,280.5205285549164,272698.56
probe3_wg-0.5_we0.0_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,282.338303565979,273020.85000000003
probe3_wg-0.8_we-0.5_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,283.6672863960266,275293.51
probe3_wg-0.5_we-0.8_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,284.71688747406006,277850.02
probe3_wg-0.5_we-0.2_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,284.97673654556274,274505.01999999996
probe3_wg-0.5_we-0.2_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,284.9810526371002,275703.17
probe3_wg-1.2_we-0.5_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,285.5125198364258,276843.22000000003
probe3_wg-1.5_we-0.8_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,285.69611978530884,278023.01000000007
probe3_wg-0.5_we0.0_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,285.989946603775,278190.19000000006
probe3_wg-1.2_we-0.2_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,288.15001821517944,278912.00999999995
probe3_wg-1.0_we0.2_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,290.13805770874023,284189.99
probe3_wg-0.5_we-0.5_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,290.1520183086395,280642.98
probe3_wg-1.2_we-0.8_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,290.6191952228546,278839.97
probe3_wg-1.5_we-0.5_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,291.5743134021759,282347.3
probe3_wg-1.2_we-0.2_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,291.8428156375885,280480.69
probe3_wg-1.0_we0.2_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,292.08537125587463,281471.55
probe3_wg-0.8_we-0.8_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,292.5579717159271,283827.76999999996
probe3_wg-1.5_we0.2_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,292.9147107601166,282885.26
probe3_wg-1.2_we0.2_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,293.22458243370056,282923.2
probe3_wg-0.8_we-0.8_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,293.75198769569397,286730.05999999994
probe3_wg-1.2_we-0.5_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,296.0432937145233,287707.28
probe3_wg-1.5_we0.0_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,296.4525318145752,286761.04000000004
probe3_wg-1.2_we-0.2_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,296.6842396259308,287969.80999999994
probe3_wg-1.5_we0.2_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,297.280385017395,287722.11
probe3_wg-1.2_we-0.8_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,299.1260178089142,288068.52
probe3_wg-1.2_we0.2_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,300.70108556747437,293422.05
probe3_wg-1.2_we0.0_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,309.0547788143158,298669.51
probe3_wg-1.0_we-0.8_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,310.80172777175903,298733.74999999994
probe3_wg-1.2_we0.0_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,310.9048764705658,300536.1
probe3_wg-1.5_we0.0_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,311.1652660369873,301325.45000000007
probe3_wg-1.2_we0.0_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,312.65802216529846,303917.16000000003
probe3_wg-1.2_we0.2_wl0.3,36,540,0.06666666666666667,-6,0.14285714285714285,314.07207679748535,305219.32
probe3_wg-1.5_we0.2_wl0.8,36,540,0.06666666666666667,-6,0.14285714285714285,319.38500595092773,308806.63
probe3_wg-1.5_we0.0_wl1.2,36,540,0.06666666666666667,-6,0.14285714285714285,332.15228033065796,323982.79
probe3_wg-1.5_we-0.8_wl0.3,40,540,0.07407407407407407,-2,0.047619047619047616,261.6739499568939,252982.37
probe3_wg-0.5_we-0.8_wl0.3,40,540,0.07407407407407407,-2,0.047619047619047616,269.85697650909424,261635.27000000002
probe3_wg-0.8_we-0.5_wl0.3,40,540,0.07407407407407407,-2,0.047619047619047616,273.11309814453125,264991.5
probe3_wg-0.8_we-0.8_wl0.3,40,540,0.07407407407407407,-2,0.047619047619047616,278.8865463733673,272044.95
probe3_wg-1.0_we-0.8_wl0.3,40,540,0.07407407407407407,-2,0.047619047619047616,281.9011459350586,273094.3
probe3_wg-0.5_we-0.5_wl0.3,40,540,0.07407407407407407,-2,0.047619047619047616,287.7605793476105,280401.27
probe3_wg-1.5_we-0.5_wl0.3,40,540,0.07407407407407407,-2,0.047619047619047616,288.3720645904541,278509.06
probe3_wg-1.0_we-0.5_wl0.3,40,540,0.07407407407407407,-2,0.047619047619047616,291.7472302913666,283231.62
probe3_wg-1.2_we-0.8_wl0.3,40,540,0.07407407407407407,-2,0.047619047619047616,299.9537091255188,290921.94
probe3_wg-1.2_we-0.5_wl0.3,40,540,0.07407407407407407,-2,0.047619047619047616,306.29494762420654,296833.38
baseline,42,540,0.07777777777777778,0,0.0,264.464684009552,257642.25999999998
